
ç¿¡ç¿ å°,http://cdn9.1689.us.kg/smt1.1.php?id=jade_twn
ç²¾åä½è²,http://[2409:8087:1a0b:df::4004]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225674/index.m3u8
ç²¾åçºªå½,http://[2409:8087:1a0b:df::4007]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225672/index.m3u8
å®¶åº­å§åº,http://[2409:8087:1a0b:df::4007]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225677/index.m3u8
ç²¾åå¤§å§,http://[2409:8087:1a0b:df::4001]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225670/index.m3u8
åäºè¯è®º,http://[2409:8087:1a0b:df::4005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225668/index.m3u8
ææå¤§ç,http://[2409:8087:1a0b:df::4005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225664/index.m3u8
æ¬¢ä¹å§åº,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225742/index.m3u8
ç²¾åèå® ,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226505/index.m3u8
è¶çº§ç»¼èº,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225714/index.m3u8
éçç»¼èº,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225666/index.m3u8
ä¸æµ·æ°é»,http://[2409:8087:5e01:24::16]:6610/000000001000/2000000002000000005/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000002000000005&IASHttpSessionId=OTT19019320240419154124000281
ä¸æµ·é½å¸,http://[2409:8087:5e01:24::16]:6610/000000001000/2000000002000000012/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000002000000012&IASHttpSessionId=OTT19019320240419154124000281
ä¸æµ·å¤è¯­,http://[2409:8087:5e01:24::16]:6610/000000001000/2000000002000000001/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000002000000001&IASHttpSessionId=OTT19019320240419154124000281
ä¸å½©æå§,http://[2409:8087:5e01:24::16]:6610/000000001000/2000000002000000010/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000002000000010&IASHttpSessionId=OTT19019320240419154124000281
äºæä½è²,http://[2409:8087:5e01:24::16]:6610/000000001000/2000000002000000007/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000002000000007&IASHttpSessionId=OTT19019320240419154124000281
ä¸æ¹å½±è§,http://[2409:8087:5e01:24::16]:6610/000000001000/2000000002000000013/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000002000000013&IASHttpSessionId=OTT19019320240419154124000281
ä¸æ¹è´¢ç»,http://[2409:8087:5e01:24::16]:6610/000000001000/2000000002000000090/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000002000000090&IASHttpSessionId=OTT19019320240419154124000281
æ³æ²»å¤©å°,http://[2409:8087:5e01:24::16]:6610/000000001000/2000000002000000014/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000002000000014&IASHttpSessionId=OTT19019320240419154124000281
ç¬¬ä¸è´¢ç»,http://[2409:8087:5e01:24::16]:6610/000000001000/2000000002000000004/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000002000000004&IASHttpSessionId=OTT19019320240419154124000281




ð¼ä½è²ä¸åº,#genre#

CCTV5ä½è²,http://ottrrs.hl.chinamobile.com/PLTV/88888888/tvbox6_com/3221226019/index.m3u8$ç§»å¨|åç
CCTV5+ä½è²èµäº,http://ottrrs.hl.chinamobile.com/PLTV/88888888/tvbox6_com/3221225603/index.m3u8$ç§»å¨|åç
CCTV16å¥¥æå¹å,http://ottrrs.hl.chinamobile.com/PLTV/88888888/tvbox6_com/3221226100/index.m3u8$ç§»å¨|åç

æ´å½©ç«æ,http://ottrrs.hl.chinamobile.com/PLTV/88888888/tvbox6_com/3221226124/index.m3u8$ç§»å¨|åç
æ´å½©ç¯®ç,http://ottrrs.hl.chinamobile.com/PLTV/88888888/tvbox6_com/3221226147/index.m3u8$ç§»å¨|åç
çå½©éå°,http://ottrrs.hl.chinamobile.com/TVOD/88888888/tvbox6_com/3221226508/index.m3u8$ç§»å¨|åç
çå½©å¹¿åºè,http://ottrrs.hl.chinamobile.com/PLTV/88888888/tvbox6_com/3221226472/index.m3u8$ç§»å¨|åç

åªåç´æ­1,http://ottrrs.hl.chinamobile.com/PLTV/88888888/tvbox6_com/3221226398/index.m3u8$ç§»å¨|åç
è¶çº§ä½è²,http://ottrrs.hl.chinamobile.com/PLTV/88888888/tvbox6_com/3221225715/index.m3u8$ç§»å¨ | åç
ç²¾åä½è²,http://ottrrs.hl.chinamobile.com/TVOD/88888888/tvbox6_com/3221225674/1.m3u8$ç§»å¨ | åç

çå½©ç«æ,http://8.138.7.223/tv/zb/zjctcc.php?id=343$æµæ±çµä¿¡ç»æ­
çå½©ç¯®ç,http://8.138.7.223/tv/zb/zjctcc.php?id=344
çå½©å¹¿åºè,http://8.138.7.223/tv/zb/zjctcc.php?id=345
çå½©ç¾½æ¯ç,http://8.138.7.223/tv/zb/zjctcc.php?id=346

çå½©éå°,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010147/index.m3u8
çå½©éå°,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000006000270007/index.m3u8?channel-id=ystenlive&Contentid=1000000006000270007&livemode=1&stbId=3

çå½©éå°,http://gslbserv.itv.cmvideo.cn:80/300000001000005308/index.m3u8?channel-id=FifastbLive&Contentid=300000001000005308&livemode=1&stbId=3
çå½©ç¯®ç,http://gslbserv.itv.cmvideo.cn:80/300000001000007218/index.m3u8?channel-id=FifastbLive&Contentid=300000001000007218&livemode=1&stbId=3
çå½©ç«æ,http://gslbserv.itv.cmvideo.cn:80/300000001000010948/index.m3u8?channel-id=FifastbLive&Contentid=300000001000010948&livemode=1&stbId=3



å¨æ°ç­ç»,http://[2409:8087:1a01:df::7005]/TVOD/88888888/224/3221226053/main.m3u8
çå½©ç«æ,http://[2409:8087:1a01:df::7005]/TVOD/88888888/224/3221225897/main.m3u8
çå½©ç«æ,http://[2409:8087:1a01:df::7005]/TVOD/88888888/224/3221225899/main.m3u8
çå½©ç¯®ç,http://[2409:8087:1a01:df::7005]/TVOD/88888888/224/3221225895/main.m3u8
çå½©ç¯®ç2,http://[2409:8087:1a01:df::7005]/TVOD/88888888/224/3221225901/main.m3u8
çå½©ç¯®ç3,http://[2409:8087:1a01:df::7005]/TVOD/88888888/224/3221226027/main.m3u8
çå½©å°å¿,http://[2409:8087:1a01:df::7005]/TVOD/88888888/224/3221225903/main.m3u8



çº¬æ¥ä½è²,rtmp://220.130.201.73/sat/tv721
çº¬æ¥ä½è²,http://hls.szsummer.cn/live/446035/playlist.m3u8?k=32f9ec7c13e4b390289143a8e1b2a898&t=1840341130
çº¬æ¥ä½è²,https://cloud.yumixiu768.com/tmp/123.m3u8
çº¬æ¥ä½è²,rtmp://f13h.mine.nu/sat/tv721

ELEVENä½è²1,rtmp://f13h.mine.nu/sat/tv731$å°æ¹¾ä¸­åçµä¿¡
ELEVENä½è²2,rtmp://f13h.mine.nu/sat/tv741$å°æ¹¾ä¸­åçµä¿¡
NBA TV,http://170.yfvodcdn.com:19980/live/nbaTV2/hls.m3u8
çé©¬RMTV,https://rmtv.akamaized.net/hls/live/2043153/rmtv-es-web/bitrate_3.m3u8
çº¢çæéè¿å¨,http://rbmn-live.akamaized.net/hls/live/590964/BoRB-AT/master_1660.m3u8
è¿ªæä½è²2,https://svs.itworkscdn.net/smc4sportslive/smc4.smil/playlist.m3u8

NOWä½è²1,http://60.30.198.43:5080/HK/nowty/hls.m3u8
NOWä½è²2,http://60.30.198.43:5080/HK/nowty2/hls.m3u8
NOW SPORTS1,http://220.246.126.166:9981/stream/channel/dc8db4742fcbe0da67fa417159b6fadd
ç¾å½æè·¤,https://d2p372oxiwmcn1.cloudfront.net:443/hls/1080p/playlist.m3u8
æè·¤æ ¼æ,https://d2p372oxiwmcn1.cloudfront.net/hls/1080p/playlist.m3u8
ç¾å½æéè¿å¨å°,http://rbmn-live.akamaized.net/hls/live/590964/BoRB-AT/master_928.m3u8

MATä½è²2,http://a16e00c6.ucomist.net/iptv/UPKY3Y8BF6KNX8/522/index.m3u8
å¤©ç©ºä½è²1,http://a16e00c6.ucomist.net/iptv/UPKY3Y8BF6KNX8/15097/index.m3u8
å¤©ç©ºä½è²2,http://a16e00c6.ucomist.net/iptv/UPKY3Y8BF6KNX8/7234/index.m3u8
å¤©ç©ºä½è²3,http://a16e00c6.ucomist.net/iptv/UPKY3Y8BF6KNX8/7341/index.m3u8
å¤©ç©ºä½è²4,http://a16e00c6.ucomist.net/iptv/UPKY3Y8BF6KNX8/7343/index.m3u8
å¤©ç©ºä½è²5,http://a16e00c6.ucomist.net/iptv/UPKY3Y8BF6KNX8/2477/index.m3u8


ð¼è¾½å®èé,#genre#
CCTV1é«æ¸,http://175.167.70.239:15/udp/232.0.0.27:8808
CCTV2é«æ¸,http://175.167.70.239:15/udp/232.0.0.132:9144
CCTV3é«æ¸,http://175.167.70.239:15/udp/232.0.0.198:9214
CCTV4é«æ¸,http://175.167.70.239:15/udp/232.0.0.148:9142
CCTV5é«æ¸,http://175.167.70.239:15/udp/232.0.0.196:9210
CCTV5+é«æ¸,http://175.167.70.239:15/udp/232.0.0.93:8750
CCTV6é«æ¸,http://175.167.70.239:15/udp/232.0.0.194:9206
CCTV7é«æ¸,http://175.167.70.239:15/udp/232.0.0.133:9146
CCTV8é«æ¸,http://175.167.70.239:15/udp/232.0.0.28:8710
CCTV9é«æ¸,http://175.167.70.239:15/udp/232.0.0.134:9148
CCTV10é«æ¸,http://175.167.70.239:15/udp/232.0.0.135:9150
CCTV12é«æ¸,http://175.167.70.239:15/udp/232.0.0.136:9152
CCTV13é«æ¸,http://175.167.70.239:15/udp/232.0.0.146:9112
CCTV14é«æ¸,http://175.167.70.239:15/udp/232.0.0.137:9154
CCTV17é«æ¸,http://175.167.70.239:15/udp/232.0.0.63:8686
è¾½å®é«æ¸,http://175.167.70.239:15/udp/232.0.0.144:9108
åäº¬é«æ¸,http://175.167.70.239:15/udp/232.0.0.117:8860
ä¸æ¹é«æ¸,http://175.167.70.239:15/udp/232.0.0.128:9100
æ±èé«æ¸,http://175.167.70.239:15/udp/232.0.0.116:8862
æµæ±é«æ¸,http://175.167.70.239:15/udp/232.0.0.129:9102
æ¹åé«æ¸,http://175.167.70.239:15/udp/232.0.0.115:8864
æ¹åé«æ¸,http://175.167.70.239:15/udp/232.0.0.130:9104
é»é¾æ±é«æ¸,http://175.167.70.239:15/udp/232.0.0.95:8866
æ·±å³é«æ¸,http://175.167.70.239:15/udp/232.0.0.110:8868
å¤©æ´¥é«æ¸,http://175.167.70.239:15/udp/232.0.0.131:9106
å¹¿ä¸é«æ¸,http://175.167.70.239:15/udp/232.0.0.160:9120
å±±ä¸é«æ¸,http://175.167.70.239:15/udp/232.0.0.161:9122
çºªå®é«æ¸,http://175.167.70.239:15/udp/232.0.0.162:9124
å®å¾½é«æ¸,http://175.167.70.239:15/udp/232.0.0.138:9156
åå·é«æ¸,http://175.167.70.239:15/udp/232.0.0.208:9234
éåºé«æ¸,http://175.167.70.239:15/udp/232.0.0.209:9236
æµ·åé«æ¸,http://175.167.70.239:15/udp/232.0.0.195:9208
CETV2,http://175.167.70.239:15/udp/232.0.0.98:8612
å±±è¥¿å«è§,http://175.167.70.239:15/udp/232.0.0.86:8558
æ±è¥¿å«è§,http://175.167.70.239:15/udp/232.0.0.82:8564
æ²³åå«è§,http://175.167.70.239:15/udp/232.0.0.80:8570
åæå«è§,http://175.167.70.239:15/udp/232.0.0.84:8574
ä¸åå«è§,http://175.167.70.239:15/udp/232.0.0.74:8578
å¹¿è¥¿å«è§,http://175.167.70.239:15/udp/232.0.0.76:8582
è´µå·å«è§,http://175.167.70.239:15/udp/232.0.0.87:8584
éæµ·å«è§,http://175.167.70.239:15/udp/232.0.0.101:8588
è¥¿èå«è§,http://175.167.70.239:15/udp/232.0.0.114:8844
æ°çå«è§,http://175.167.70.239:15/udp/232.0.0.18:8722
åèå¤å«è§,http://175.167.70.239:15/udp/232.0.0.111:8718
éè¥¿å«è§,http://175.167.70.239:15/udp/232.0.0.35:8590
æ²³åå«è§,http://175.167.70.239:15/udp/232.0.0.49:8500
äºåå«è§,http://175.167.70.239:15/udp/232.0.0.40:8598
åµå¢å«è§,http://175.167.70.239:15/udp/232.0.0.67:8640
çèå«è§,http://175.167.70.239:15/udp/232.0.0.50:8642
å®å¤å«è§,http://175.167.70.239:15/udp/232.0.0.34:8644
å¦é¨å«è§,http://175.167.70.239:15/udp/232.0.0.183:9184
å»¶è¾¹å«è§,http://175.167.70.239:15/udp/232.0.0.184:9186
åäº¬4Kè¶æ¸,http://175.167.70.239:15/udp/232.0.0.191:9200
æ¬¢ç¬å§åº4K,http://175.167.70.239:15/udp/232.0.0.150:9160
BTVå¬å¥¥çºªå®,http://175.167.70.239:15/udp/232.0.0.185:9188
å¨çºªå®é«æ¸,http://175.167.70.239:15/udp/232.0.0.126:9298
ä¸­å½æè²é«æ¸,http://175.167.70.239:15/udp/232.0.0.192:9202

ð¼æ²³åèé,#genre#
CCTV-1ç»¼å,http://www.xingwen.online:9810/rtp/239.253.92.83:8012
CCTV-2è´¢ç»,http://www.xingwen.online:9810/rtp/239.253.92.190:6065
CCTV-3ç»¼èº,http://www.xingwen.online:9810/rtp/239.253.92.191:6057
CCTV-4å½é,http://www.xingwen.online:9810/rtp/239.253.92.251:6141
CCTV-5ä½è²,http://www.xingwen.online:9810/rtp/239.253.92.181:6046
CCTV-6çµå½±,http://www.xingwen.online:9810/rtp/239.253.92.193:6058
CCTV-7å½é²åäº,http://www.xingwen.online:9810/rtp/239.253.92.194:6059
CCTV-8çµè§å§,http://www.xingwen.online:9810/rtp/239.253.92.195:6060
CCTV-9çºªå½,http://www.xingwen.online:9810/rtp/239.253.92.107:6020
CCTV-10ç§æ,http://www.xingwen.online:9810/rtp/239.253.92.196:6061
CCTV-11ææ²,http://www.xingwen.online:9810/rtp/239.253.93.153:6321
CCTV-12ç¤¾ä¼ä¸æ³,http://www.xingwen.online:9810/rtp/239.253.92.197:6062
CCTV-13æ°é»,http://www.xingwen.online:9810/rtp/239.253.92.13:8008
CCTV-14å°å¿,http://www.xingwen.online:9810/rtp/239.253.92.198:6063
CCTV-15é³ä¹,http://www.xingwen.online:9810/rtp/239.253.93.154:6322
CCTV-17åä¸åæ,http://www.xingwen.online:9810/rtp/239.253.93.150:6318
CCTV-5+ä½è²èµäº,http://www.xingwen.online:9810/rtp/239.253.92.82:8013
CGTNå½é,http://www.xingwen.online:9810/rtp/239.253.92.15:8011
æ²³åå«è§,http://www.xingwen.online:9810/rtp/239.253.92.154:6011
æ²³åç»æµçæ´»,http://www.xingwen.online:9810/rtp/239.253.92.171:6001
æ²³åé½å¸,http://www.xingwen.online:9810/rtp/239.253.92.172:6002
æ²³åå½±è§å§,http://www.xingwen.online:9810/rtp/239.253.92.173:6003
æ²³åå°å¿ç§æ,http://www.xingwen.online:9810/rtp/239.253.92.174:6004
æ²³åå¬å±,http://www.xingwen.online:9810/rtp/239.253.92.175:6005
æ²³ååæ°,http://www.xingwen.online:9810/rtp/239.253.92.176:6006
çå½©æ²³å,http://www.xingwen.online:9810/rtp/239.253.92.104:6221
ç³å®¶åºæ°é»ç»¼å,http://www.xingwen.online:9810/rtp/239.253.92.149:6035
ç³å®¶åºå¨±ä¹,http://www.xingwen.online:9810/rtp/239.253.92.93:8120
ç³å®¶åºçæ´»,http://www.xingwen.online:9810/rtp/239.253.92.94:8121
ç³å®¶åºé½å¸,http://www.xingwen.online:9810/rtp/239.253.92.95:8122
æ¹åå«è§é«æ¸,http://www.xingwen.online:9810/rtp/239.253.92.84:8015
æµæ±å«è§é«æ¸,http://www.xingwen.online:9810/rtp/239.253.92.90:8020
æ±èå«è§é«æ¸,http://www.xingwen.online:9810/rtp/239.253.92.88:8018
åäº¬å«è§é«æ¸,http://www.xingwen.online:9810/rtp/239.253.92.87:8014
ä¸åå«è§é«æ¸,http://www.xingwen.online:9810/rtp/239.253.92.201:6146
ä¸æ¹å«è§é«æ¸,http://www.xingwen.online:9810/rtp/239.253.92.89:8019
å¤©æ´¥å«è§é«æ¸,http://www.xingwen.online:9810/rtp/239.253.92.91:8021
æ·±å³å«è§é«æ¸,http://www.xingwen.online:9810/rtp/239.253.92.86:8017
å±±ä¸å«è§é«æ¸,http://www.xingwen.online:9810/rtp/239.253.92.207:8109
å¹¿ä¸å«è§é«æ¸,http://www.xingwen.online:9810/rtp/239.253.92.206:8108
é»é¾æ±å«è§é«æ¸,http://www.xingwen.online:9810/rtp/239.253.92.85:8016
è¾½å®å«è§é«æ¸,http://www.xingwen.online:9810/rtp/239.253.92.115:6056
å®å¾½å«è§é«æ¸,http://www.xingwen.online:9810/rtp/239.253.92.209:6566
æ¹åå«è§é«æ¸,http://www.xingwen.online:9810/rtp/239.253.92.210:6567
åå·å«è§é«æ¸,http://www.xingwen.online:9810/rtp/239.253.92.16:6043
éåºå«è§é«æ¸,http://www.xingwen.online:9810/rtp/239.253.92.10:6053
æ²³åå«è§é«æ¸,http://www.xingwen.online:9810/rtp/239.253.92.137:6144
éé¹°çºªå®é«æ¸,http://www.xingwen.online:9810/rtp/239.253.92.103:6054
å¹¿è¥¿å«è§é«æ¸,http://www.xingwen.online:9810/rtp/239.253.92.76:8043
è´µå·å«è§é«æ¸,http://www.xingwen.online:9810/rtp/239.253.92.105:6055
æ±è¥¿å«è§é«æ¸,http://www.xingwen.online:9810/rtp/239.253.92.19:6145
åæå«è§é«æ¸,http://www.xingwen.online:9810/rtp/239.253.92.202:6147
æµ·åå«è§é«æ¸,http://www.xingwen.online:9810/rtp/239.253.93.155:6323

ð¼ç¦å»ºçµä¿¡,#genre#

CCTV1,http://121.205.69.190:8848/rtp/239.61.3.61:9884
CCTV1,http://121.205.69.190:8848/rtp/239.61.3.60:9878
CCTV2,http://121.205.69.190:8848/rtp/239.61.2.174:9032
CCTV3,http://121.205.69.190:8848/rtp/239.61.3.34:9722
CCTV4,http://121.205.69.190:8848/rtp/239.61.2.206:9224
CCTV5,http://121.205.69.190:8848/rtp/239.61.3.35:9728
CCTV5+,http://121.205.69.190:8848/rtp/239.61.2.171:9014
CCTV6,http://121.205.69.190:8848/rtp/239.61.3.36:9734
CCTV7,http://121.205.69.190:8848/rtp/239.61.2.175:9038
CCTV8,http://121.205.69.190:8848/rtp/239.61.3.37:9740
CCTV9,http://121.205.69.190:8848/rtp/239.61.2.172:9020
CCTV10,http://121.205.69.190:8848/rtp/239.61.2.176:9044
CCTV11,http://121.205.69.190:8848/rtp/239.61.2.21:8120
CCTV12,http://121.205.69.190:8848/rtp/239.61.2.177:9050
CCTV13,http://121.205.69.190:8848/rtp/239.61.2.23:8132
CCTV14,http://121.205.69.190:8848/rtp/239.61.2.178:9056
CCTV15,http://121.205.69.190:8848/rtp/239.61.2.25:8144
CCTV17,http://121.205.69.190:8848/rtp/239.61.3.9:9572

å¤å°å«è§èµè®¯å°,http://121.205.69.190:8848/rtp/239.61.2.183:9086
å¤å°å«è§ä¸­æå°,http://121.205.69.190:8848/rtp/239.61.2.184:9092

ä¸åå«è§,http://121.205.69.190:8848/rtp/239.61.2.132:8708
æµ·å³¡å«è§,http://121.205.69.190:8848/rtp/239.61.2.151:8894
å¦é¨å«è§,http://121.205.69.190:8848/rtp/239.61.2.11:8060
ä¸æ¹å«è§,http://121.205.69.190:8848/rtp/239.61.2.28:8162
æ¹åå«è§,http://121.205.69.190:8848/rtp/239.61.2.31:8180
æ±èå«è§,http://121.205.69.190:8848/rtp/239.61.2.30:8174
æµæ±å«è§,http://121.205.69.190:8848/rtp/239.61.2.29:8168
æ²³åå«è§,http://121.205.69.190:8848/rtp/239.61.2.57:8336
å¹¿ä¸å«è§,http://121.205.69.190:8848/rtp/239.61.2.33:8192
å±±ä¸å«è§,http://121.205.69.190:8848/rtp/239.61.2.119:8708
æ¹åå«è§,http://121.205.69.190:8848/rtp/239.61.2.120:8714
æ·±å³å«è§,http://121.205.69.190:8848/rtp/239.61.3.46:9794
é»é¾æ±å«è§,http://121.205.69.190:8848/rtp/239.61.2.34:8198
è´µå·å«è§,http://121.205.69.190:8848/rtp/239.61.2.159:8942
å®å¾½å«è§,http://121.205.69.190:8848/rtp/239.61.2.248:9476
å¤©æ´¥å«è§,http://121.205.69.190:8848/rtp/239.61.2.180:9068
åå·å«è§,http://121.205.69.190:8848/rtp/239.61.2.251:9494
æ±è¥¿å«è§,http://121.205.69.190:8848/rtp/239.61.2.182:9080
è¾½å®å«è§,http://121.205.69.190:8848/rtp/239.61.2.181:9074
éåºå«è§,http://121.205.69.190:8848/rtp/239.61.2.250:9488
åäº¬å«è§,http://121.205.69.190:8848/rtp/239.61.2.32:8186
äºåå«è§,http://121.205.69.190:8848/rtp/239.61.2.61:8360
æ²³åå«è§,http://121.205.69.190:8848/rtp/239.61.2.59:8348
æµ·åå«è§,http://121.205.69.190:8848/rtp/239.61.2.42:8246
å¹¿è¥¿å«è§,http://121.205.69.190:8848/rtp/239.61.2.48:8282
éè¥¿å«è§,http://121.205.69.190:8848/rtp/239.61.2.38:8222
éæµ·å«è§,http://121.205.69.190:8848/rtp/239.61.2.60:8354
å®å¤å«è§,http://121.205.69.190:8848/rtp/239.61.2.56:8330
åæå«è§,http://121.205.69.190:8848/rtp/239.61.2.223:9326
å±±è¥¿å«è§,http://121.205.69.190:8848/rtp/239.61.2.224:9332
çèå«è§,http://121.205.69.190:8848/rtp/239.61.2.225:9338
åèå¤å«è§,http://121.205.69.190:8848/rtp/239.61.2.226:9344
æ°çå«è§,http://121.205.69.190:8848/rtp/239.61.2.227:9350
åµå¢å«è§,http://121.205.69.190:8848/rtp/239.61.2.228:9356
è¥¿èå«è§,http://121.205.69.190:8848/rtp/239.61.2.229:9362
å¤§æ¹¾åºå«è§,http://121.205.69.190:8848/rtp/239.61.3.5:9548
ä¸æ²å«è§,http://121.205.69.190:8848/rtp/239.61.3.10:9578



ð¼åå·ç»æ­,#genre#
CCTV1,http://171.213.207.159:4022/udp/239.93.0.184:5140
CCTV1,http://171.213.207.159:4022/udp/239.93.0.69:5140
CCTV1,http://171.213.207.159:4022/udp/239.93.0.148:5140
CCTV1,http://171.213.207.159:4022/udp/239.93.1.68:5140
CCTV1,http://171.213.207.159:4022/udp/239.93.1.87:5140
CCTV2,http://171.213.207.159:4022/udp/239.93.1.23:6000
CCTV2,http://171.213.207.159:4022/udp/239.93.0.149:5140
CCTV2,http://171.213.207.159:4022/udp/239.93.1.69:5140
CCTV3,http://171.213.207.159:4022/udp/239.93.1.11:2223
CCTV3,http://171.213.207.159:4022/udp/239.93.0.150:5140
CCTV3,http://171.213.207.159:4022/udp/239.93.1.70:5140
CCTV4,http://171.213.207.159:4022/udp/239.93.1.105:5140
CCTV4,http://171.213.207.159:4022/udp/239.93.0.212:5140
CCTV5,http://171.213.207.159:4022/udp/239.93.1.12:2224
CCTV5+,http://171.213.207.159:4022/udp/239.93.1.36:8004
CCTV5,http://171.213.207.159:4022/udp/239.93.0.158:5140
CCTV5+,http://171.213.207.159:4022/udp/239.93.1.79:5140
CCTV5,http://171.213.207.159:4022/udp/239.93.1.71:5140
CCTV6,http://171.213.207.159:4022/udp/239.93.1.13:2226
CCTV6,http://171.213.207.159:4022/udp/239.93.0.64:5140
CCTV6,http://171.213.207.159:4022/udp/239.93.1.72:5140
CCTV7,http://171.213.207.159:4022/udp/239.93.1.67:5140
CCTV7,http://171.213.207.159:4022/udp/239.93.0.79:5140
CCTV7,http://171.213.207.159:4022/udp/239.93.1.73:5140
CCTV8,http://171.213.207.159:4022/udp/239.93.1.14:2225
CCTV8,http://171.213.207.159:4022/udp/239.93.0.154:5140
CCTV8,http://171.213.207.159:4022/udp/239.93.1.74:5140
CCTV9,http://171.213.207.159:4022/udp/239.93.1.24:5140
CCTV9,http://171.213.207.159:4022/udp/239.93.1.64:5140
CCTV9,http://171.213.207.159:4022/udp/239.93.1.75:5140
CCTV10,http://171.213.207.159:4022/udp/239.93.1.28:5140
CCTV10,http://171.213.207.159:4022/udp/239.93.1.63:5140
CCTV10,http://171.213.207.159:4022/udp/239.93.1.76:5140
CCTV11,http://171.213.207.159:4022/udp/239.93.0.102:5140
CCTV11,http://171.213.207.159:4022/udp/239.93.0.170:5140
CCTV12,http://171.213.207.159:4022/udp/239.93.1.30:8124
CCTV12,http://171.213.207.159:4022/udp/239.93.1.41:5140
CCTV12,http://171.213.207.159:4022/udp/239.93.1.77:5140
CCTV13,http://171.213.207.159:4022/udp/239.93.0.99:5140
CCTV15,http://171.213.207.159:4022/udp/239.93.0.103:5140
CCTV17,http://171.213.207.159:4022/udp/239.93.0.92:5140
CETV1,http://171.213.207.159:4022/udp/239.93.1.111:5140
CETV4,http://171.213.207.159:4022/udp/239.93.0.50:5140
å¤å°ä¸­æå°1,http://171.213.207.159:4022/rtp/239.93.0.162:2192
å¤å°ä¸­æå°2,http://171.213.207.159:4022/rtp/239.93.1.9:2192
å¤å°èµè®¯1,http://171.213.207.159:4022/rtp/239.93.0.118:2191
å¤å°èµè®¯2,http://171.213.207.159:4022/rtp/239.93.1.4:2191
å¤§ç±åå·,http://171.213.207.159:4022/udp/239.93.1.110:5140
å¤§ç±ææ¸¸,http://171.213.207.159:4022/udp/239.93.1.234:5140
å¤§ç±çæ´»,http://171.213.207.159:4022/udp/239.93.1.235:5140
å¤§ç±æ¶å°,http://171.213.207.159:4022/udp/239.93.1.157:4120
å¤§ç±åå·,http://171.213.207.159:4022/udp/239.93.0.228:5140
å¤§ç±ææ¸¸,http://171.213.207.159:4022/udp/239.93.0.177:5140
å¤§ç±çæ´»,http://171.213.207.159:4022/udp/239.93.0.225:5140
å¤§ç±æ¶å°,http://171.213.207.159:4022/udp/239.93.0.227:5140
å¤§ç±åå·,http://171.213.207.159:4022/udp/239.93.0.25:5140
æç©ºå«è§,http://171.213.207.159:4022/rtp/239.93.0.156:2193
åå·å«è§,http://171.213.207.159:4022/udp/239.93.0.169:5140
æ¹åå«è§,http://171.213.207.159:4022/udp/239.93.0.88:5140
æ±èå«è§,http://171.213.207.159:4022/udp/239.93.0.89:5140
æµæ±å«è§,http://171.213.207.159:4022/udp/239.93.0.124:5140
ä¸æ¹å«è§,http://171.213.207.159:4022/udp/239.93.0.123:5140
åäº¬å«è§,http://171.213.207.159:4022/udp/239.93.0.180:5140
æ·±å³å«è§,http://171.213.207.159:4022/udp/239.93.0.182:5140
å¹¿ä¸å«è§,http://171.213.207.159:4022/udp/239.93.0.181:5140
å¤©æ´¥å«è§,http://171.213.207.159:4022/udp/239.93.0.167:5140
å±±ä¸å«è§,http://171.213.207.159:4022/udp/239.93.0.168:5140
åº·å·´å«è§,http://171.213.207.159:4022/udp/239.93.0.41:5140
æ±è¥¿å«è§,http://171.213.207.159:4022/udp/239.93.0.134:5140
ä¸åå«è§,http://171.213.207.159:4022/udp/239.93.0.42:5140
é»é¾æ±å«è§,http://171.213.207.159:4022/udp/239.93.0.183:5140
éåºå«è§,http://171.213.207.159:4022/udp/239.93.1.107:5140
