çµä¿¡-å¤®è§å«è§ç´æ­,#genre#
è¯ä»,video://https://www.huya.com/23728595
ç¼æ°åä¸å¹´,video://https://www.huya.com/24314021
å¦ç¥è®°,video://https://www.huya.com/20969123
æ­¦ç¥ä¸»å®°,video://https://www.huya.com/20985798
æè¾°å,video://https://www.huya.com/24514506
å°çµæ²,video://https://www.huya.com/30080216
å°å¹´æ­è¡,video://https://www.huya.com/29982667
æ­¦å¨ä¹¾å¤,video://https://www.huya.com/29982658
æ­¦åºçºª,video://https://www.huya.com/26355862


ææè½®æ­,#genre#
å¨æé©°,video://https://www.huya.com/11342412
ææ­£è±,video://https://www.huya.com/11342421
æè¿æ°,video://https://www.huya.com/11342390
çå­ä¸¹,video://https://www.huya.com/11352935
éå°é¾,video://https://www.huya.com/21059599
çä»æ°,video://https://www.huya.com/30080229
æé¾,video://https://www.huya.com/11342386
å¨æ¶¦å,video://https://www.huya.com/11342387
åå¾·å,video://https://www.huya.com/11342424
æ¢å®¶è¾,video://https://www.huya.com/11342429
æ´ªéå®,video://https://www.huya.com/11279251
äºç¦æ,video://https://www.huya.com/11282233
æ¯å¦æ£®,video://https://www.huya.com/21059588
æ²è¾,video://https://www.huya.com/11601968
çæ¶,video://https://www.huya.com/11602058
å¾å,video://https://www.huya.com/11352909
éè¶,video://https://www.huya.com/11336592
å¾å³¥,video://https://www.huya.com/11602043
é»æ¸¤,video://https://www.huya.com/11352876
ç¯ç½ª,video://https://www.huya.com/11352962
æç¬,video://https://www.huya.com/11601960
è­¦åª,video://https://www.huya.com/11352886
æ¨è,video://https://www.huya.com/11602041
å¼ºæ£®,video://https://www.huya.com/21059581
å®å®,video://https://www.huya.com/11342428
æªå½,video://https://www.huya.com/21059577
æ­¦ä¾ ,video://https://www.huya.com/11342427
æªæ,video://https://www.huya.com/21059579
ç­è¡,video://https://www.huya.com/11352934
è´ºå²,video://https://www.huya.com/11601971
çå¹»,video://https://www.huya.com/11342414
è°æ,video://https://www.huya.com/21059585
åå§,video://https://www.huya.com/11352877
å½äº§,video://https://www.huya.com/11352973
éåº¸æ­¦ä¾ ,video://https://www.huya.com/11342435
éåº¸çµå½±,video://https://www.huya.com/11352897
éåº¸ç»å¸,video://https://www.huya.com/11602082
è¥¿é¨å½±é¢,video://https://www.huya.com/30311497
é»å¸®æäº,video://https://www.huya.com/11342419
å²è¯å¤§ç,video://https://www.huya.com/21059556
ä¸­å½åå¤«,video://https://www.huya.com/11352941
é©å½å¨ä½,video://https://www.huya.com/11352884
ç»å¸å¥½å§,video://https://www.huya.com/11602085
ç»å¸åå§,video://https://www.huya.com/11352894
çµé¯æé­,video://https://www.huya.com/11352903
æ¸¯å§ç»å¸,video://https://www.huya.com/11352965
åå§ä¸åº,video://https://www.huya.com/11602044
å¥³ç¥ç³»å,video://https://www.huya.com/11336571
é­æ³ä¸ç,video://https://www.huya.com/21059580
è¥¿é¨åä¾¦,video://https://www.huya.com/11601972
éæ¥ç±æ,video://https://www.huya.com/11602075
æä½³æ­æ¡£,video://https://www.huya.com/11342397
è°æç¥å§,video://https://www.huya.com/11342436
ææ´çµå½±,video://https://www.huya.com/21059586

ç½ç»ç­å§æç¬,#genre#
éç¿å­ç¹å,video://https://www.huya.com/11274154
ç²¾å½©ç­å§çä¸å,http://110.42.37.69:6688/douyu/11824307
äººçåç­æºæ¬æº,http://110.42.37.69:6688/douyu/9409722
éäºå·¥ä½å®¤,http://110.42.37.69:6688/douyu/2995636
çLiå·®ç¹çº¢,http://110.42.37.69:6688/douyu/9348469
ç°å°è±ç­å§,http://110.42.37.69:6688/douyu/10378551
åå©å½±è§,http://110.42.37.69:6688/douyu/8475821

èªç¨,#genre#
æå­æ,video://https://www.huya.com/21969336
åµå°¸éé¿,video://https://www.huya.com/23865148
ä»åå¥ä¾ ä¼ ,video://https://www.yy.com/1382749903
æ´»ä½æµå¬1-3,video://https://www.huya.com/26355765
èæå¿å¼,video://https://www.huya.com/20969121
é£äº,video://https://www.huya.com/11602067
å®è²ç¯,video://https://www.huya.com/21059563
é­å¹»ææº,video://https://www.huya.com/11352966
Aè®¡åå¼ å«å¥ç,video://https://www.huya.com/20985777
å¼å¿é¬¼ç³»å,video://https://www.huya.com/353798
æ å¿æ³å¸,video://https://www.huya.com/30080233
ä¸§å°¸å½åº¦,video://https://www.huya.com/11352947
è¡å°¸èµ°è,video://https://www.huya.com/30080195
å¤§ç½é²¨,video://https://www.huya.com/29465881
ä¸§å°¸æ¥äº,video://https://www.huya.com/11342422
æ´»æ­»äººç³»å,video://https://www.huya.com/30080183
å¼å½¢ç³»å,video://https://www.huya.com/20969120
åå½¢è®¡,video://https://www.huya.com/23903164


æç«ç´æ­,#genre#
7381â,http://livebjsy.chinamcache.com/live/zb02.m3u8
7421â,https://videoplay.yanqingrmzx.com/yanqappvideo/yqingappvideo.m3u8?auth_key=1725670927-0-0-692111986e725c19ea6478b894e23911
7513â,https://play.jinnantv.top/live/JNTV1/playlist.m3u8
7517â,https://play.jinnantv.top/live/JNTV1.flv
7525â,https://tvpull.smartwq.cn/wqlive/convergencemedia/playlist.m3u8
7529â,https://tvpull.smartwq.cn/wqlive/convergencemedia.flv
7945â,http://live.hnxttv.com:9601/live/xwzh/800K/tzwj_video.m3u8
8861â,https://volcanopull.aniu.tv/live/aniu2/index.m3u8
8889â,https://pili-live-hls.wdit.com.cn/wditlive/15472c98517744b994e85c9c60cc93cf6a3b.m3u8
10818â,http://live.nbs.cn/channels/njtv/jkpd/nbs06.m3u8
10850â,http://jiangning-tv-hls.cm.jstv.com/jiangning-tv/jnxwzh.m3u8
10938â,http://m.m3u8.wifiwx.com/live/wifiwx-494.m3u8
10954â,http://221.228.70.101:8080/live/xinwen.flv
11054â,http://peixian-tv-hls.cm.jstv.com/peixian-tv/pxzh.m3u8
11078â,http://suining-tv-hls.cm.jstv.com/suining-tv/suiningzh.m3u8
11110â,http://suining-tv-hls.cm.jstv.com/suining-tv/suiningsn.m3u8
11214â,http://jintan-tv-ori-hls.jstv.com/jintan-tv-ori/jintan_xw.m3u8
11230â,http://tvlive.cxzly.com/live/tv.m3u8
11246â,https://live.wjyanghu.com/live/CH1.m3u8
11358â,http://cstvplay.21cs.cn/cstv2/cstv2.flv
11534â,http://haimen-tv-hls.cm.jstv.com/haimen-tv/haimenxwzh.m3u8
11554â,http://haimen-tv-hls.cm.jstv.com/haimen-tv/haimenjjzh.m3u8
11574â,http://haimen-tv-hls.cm.jstv.com/haimen-tv/haimenjyrw.m3u8
11594â,http://rudong-tv-hls.cm.jstv.com/rudong-tv/rdxwzh.m3u8
11650â,http://ganyu-tv-hls.cm.jstv.com/ganyu-tv/ganyutv.m3u8
11674â,http://live1.habctv.com/ggpdsl/sd/live.m3u8
11690â,http://live1.habctv.com/shipinhao/sd/live.m3u8
11718â,http://jinhu-tv-hls.cm.jstv.com/jinhu-tv/jinhuzh.m3u8
11734â,http://lianshui-tv-hls.cm.jstv.com/lianshui-tv/lsxw.m3u8
11826â,http://xiangshui-tv-hls.cm.jstv.com/xiangshui-tv/xiangshuizh.m3u8
11930â,http://gaoyou-tv-hls.cm.jstv.com/gaoyou-tv/gaoyouxw.m3u8
11962â,http://zjtv-wshls.homecdn.com/live/2aa50.m3u8
11966â,http://zjtv-wshls.homecdn.com/live/2aa50.flv
11994â,http://zjtv-wshls.homecdn.com/live/2aa16.flv
12018â,http://danyang-tv-hls.cm.jstv.com/danyang-tv/danyangtv.m3u8
12034â,http://jrlive.jrntv.com/live/jrxwzhs/playlist.m3u8
12042â,http://jrlive.jrntv.com/live/shenghuos/playlist.m3u8
12050â,http://jrlive.jrntv.com/live/yingshis/playlist.m3u8
12058â,http://jrlive.jrntv.com/live/dangjians/playlist.m3u8
12110â,http://visit.jjbctv.com:1935/live/xwzhmb/playlist.m3u8
12126â,http://jiangyan-tv-hls.cm.jstv.com/jiangyan-tv/jiangyanzh.m3u8
12154â,http://sihong-tv-hls.cm.jstv.com/sihong-tv/sihongxinwenzonghe.m3u8
12170â,http://siyang-tv-hls.cm.jstv.com/siyang-tv/siyangzh.m3u8
12186â,http://siyang-tv-hls.cm.jstv.com/siyang-tv/siyangzx.m3u8
12202â,http://suyu-tv-hls.cm.jstv.com/suyu-tv/syzhpd.m3u8
12218â,http://shuyang-tv-hls.cm.jstv.com/shuyang-tv/shuyangzh.m3u8
12234â,http://ali-m-l.cztv.com/channels/lantian/channel002/1080p.m3u8
12250â,http://ali-m-l.cztv.com/channels/lantian/channel003/1080p.m3u8
12266â,http://ali-m-l.cztv.com/channels/lantian/channel004/1080p.m3u8
12282â,http://ali-m-l.cztv.com/channels/lantian/channel005/1080p.m3u8
12298â,http://ali-m-l.cztv.com/channels/lantian/channel006/1080p.m3u8
12314â,http://ali-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8
12330â,http://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8
12346â,http://ali-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8
12362â,http://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
12546â,http://l.cztvcloud.com/channels/lantian/SXxiaoshan1/720p.m3u8
12550â,http://l.cztvcloud.com/channels/lantian/SXxiaoshan2/720p.m3u8
12570â,http://l.cztvcloud.com/channels/lantian/SXyuhang1/720p.m3u8
12578â,http://l.cztvcloud.com/channels/lantian/SXyuhang3/720p.m3u8
12698â,http://l.cztvcloud.com/channels/lantian/SXxiangshan1/720p.m3u8
12714â,http://l.cztvcloud.com/channels/lantian/SXyuyao1/720p.m3u8
12722â,http://l.cztvcloud.com/channels/lantian/SXyuyao3/720p.m3u8
12726â,http://l.cztvcloud.com/channels/lantian/SXyuyao2/720p.m3u8
12778â,http://l.cztvcloud.com/channels/lantian/SXcangnan1/720p.m3u8
12786â,http://l.cztvcloud.com/channels/lantian/SXdongtou1/720p.m3u8
12842â,http://l.cztvcloud.com/channels/lantian/SXwencheng1/720p.m3u8
12850â,http://l.cztvcloud.com/channels/lantian/SXyongjia1/720p.m3u8
12902â,http://hzcm-live.media.hugd.com/3f5fa7d64c7c46a38c6bd8ad35e836cc/65128273761b4731ae53729ea6dcf932.m3u8?auth_key=2277598215-9d21c15111244bea8d298c361d31a72e-0-d031198f58d44b0e91ba2e3f3b188865
12942â,http://l.cztvcloud.com/channels/lantian/SXchangxing1/720p.m3u8
12950â,http://play-a11.quklive.com/live/1689126294179076.m3u8
12954â,http://play-a11.quklive.com/live/1689126294179076.flv
12982â,http://live.shaoxing.com.cn/video/s10001-sxtv1/index.m3u8
12986â,http://live.shaoxing.com.cn/video/s10001-sxhb/index.m3u8
12998â,http://live.shaoxing.com.cn/video/s10001-sxtv2/index.m3u8
13010â,http://live.shaoxing.com.cn/video/s10001-sxtv3/index.m3u8
13022â,http://play-a2.quklive.com/live/1640945211435051.m3u8
13026â,http://play-a2.quklive.com/live/1640945211435051.flv
13038â,http://l.cztvcloud.com/channels/lantian/SXshangyu1/720p.m3u8
13046â,http://l.cztvcloud.com/channels/lantian/SXshangyu2/720p.m3u8
13054â,http://l.cztvcloud.com/channels/lantian/SXshangyu3/720p.m3u8
13062â,http://l.cztvcloud.com/channels/lantian/SXshengzhou1/720p.m3u8
13066â,http://play-sh11.quklive.com/live/1626935015913208.m3u8
13070â,http://play-sh11.quklive.com/live/1626935015913208.flv
13082â,http://l.cztvcloud.com/channels/lantian/SXxinchang1/720p.m3u8
13098â,http://l.cztvcloud.com/channels/lantian/SXxinchang2/720p.m3u8
13114â,http://l.cztvcloud.com/channels/lantian/SXzhuji3/720p.m3u8
13170â,http://l.cztvcloud.com/channels/lantian/SXpinghu1/720p.m3u8
13178â,http://l.cztvcloud.com/channels/lantian/SXpinghu2/720p.m3u8
13218â,http://l.cztvcloud.com/channels/lantian/SXdongyang1/720p.m3u8
13238â,http://l.cztvcloud.com/channels/lantian/SXlanxi1/720p.m3u8
13286â,http://l.cztvcloud.com/channels/lantian/SXwuyi1/720p.m3u8
13438â,http://l.cztvcloud.com/channels/lantian/SXjinyun1/720p.m3u8
13446â,http://l.cztvcloud.com/channels/lantian/SXlongquan1/720p.m3u8
13490â,http://l.cztvcloud.com/channels/lantian/SXqingtian1/720p.m3u8
13498â,http://l.cztvcloud.com/channels/lantian/SXqingyuan1/720p.m3u8
13518â,http://l.cztvcloud.com/channels/lantian/SXsuichang1/720p.m3u8
13534â,http://l.cztvcloud.com/channels/lantian/SXsongyang1/720p.m3u8
13554â,http://l.cztvcloud.com/channels/lantian/SXyunhe1/720p.m3u8
13590â,https://l.cztvcloud.com/channels/lantian/SXdaishan01/720p.m3u8
13598â,http://l.cztvcloud.com/channels/lantian/SXputuo1/720p.m3u8
13618â,http://l.cztvcloud.com/channels/lantian/SXshengsi1/720p.m3u8
13658â,http://l.cztvcloud.com/channels/lantian/SXkaihua1/720p.m3u8
13678â,http://l.cztvcloud.com/channels/lantian/SXkaihua2/720p.m3u8
13698â,http://l.cztvcloud.com/channels/lantian/SXlongyou1/720p.m3u8
13706â,http://l.cztvcloud.com/channels/lantian/SXlongyou2/720p.m3u8
13714â,http://l.cztvcloud.com/channels/lantian/SXqujiang1/720p.m3u8
13922â,http://59.175.226.142:280/gb28181/xwzh.m3u8
13926â,http://59.175.226.142:280/gb28181/xwzh.flv
14246â,http://61.184.176.248:10500/live/live.m3u8
14250â,http://61.184.176.248:10500/live/live.flv
14394â,http://p8.vzan.com/slowlive/622923977748489779/live.m3u8
14418â,http://stream.jmtv.com.cn/xwzh/sd/live.m3u8
14422â,http://stream.jmtv.com.cn/xwzh/playlist.m3u8
14434â,http://stream.jmtv.com.cn/ggsh/sd/live.m3u8
14438â,http://stream.jmtv.com.cn/ggsh/playlist.m3u8
14606â,http://p8.vzan.com/slowlive/034028687228317362/live.m3u8
14614â,http://p8.vzan.com/slowlive/701367497774448672/live.m3u8
14726â,http://test1.live.sdetv.com.cn/live/dianshizhibo/playlist.m3u8
14930â,http://stream.hhek.cn/ggpd/sd/live.m3u8
14950â,http://stream.hhek.cn/dyjy/sd/live.m3u8
15186â,https://wfrtv-live-tz.wfcmw.cn/live/3-zpd-xwzhpd.m3u8
15190â,https://wfrtv-live-tz.wfcmw.cn/live/3-zpd-xwzhpd.flv
15566â,https://wfrtv-live-tz.wfcmw.cn/live/46-zwpd-wfsdxfpd.m3u8
15570â,https://wfrtv-live-tz.wfcmw.cn/live/46-zwpd-wfsdxfpd.flv
15890â,https://wfrtv-live-tz.wfcmw.cn/live/6-hypd-zykypd.m3u8
15894â,https://wfrtv-live-tz.wfcmw.cn/live/6-hypd-zykypd.flv
16070â,http://live.yantaitv.cn/live/212803c257394d429606a0815d20e3ce/710c510f5a5441cb8fc062e2dd3e1a76.m3u8
16390â,http://stream.zztvzd.com/1/sd/live.m3u8
16402â,http://stream.zztvzd.com/2/sd/live.m3u8
16414â,http://stream.zztvzd.com/3/sd/live.m3u8
16850â,http://live.hznet.tv:1935/live/live1/500k/tzwj_video.m3u8
16858â,http://live.hznet.tv:1935/live/live2/500k/tzwj_video.m3u8
16866â,http://live.hznet.tv:1935/live/live3/500k/tzwj_video.m3u8
17506â,https://m3u8-channel.lytv.tv/nmip-media/channellive/channel111841/playlist.m3u8
17518â,https://m3u8-channel.lytv.tv/nmip-media/channellive/channel115062/playlist.m3u8
17526â,https://m3u8-channel.lytv.tv/nmip-media/channellive/channel113571/playlist.m3u8
18094â,http://l2.weihai.tv:8081/hls/x8b19NoyEG.m3u8
18414â,http://jwcdnqx.hebyun.com.cn/live/luquanyi/1500k/tzwj_video.m3u8
18434â,http://jwcdnqx.hebyun.com.cn/live/luquaner/1500k/tzwj_video.m3u8
18450â,http://jwcdnqx.hebyun.com.cn/live/XLTV/1500k/tzwj_video.m3u8
18474â,http://jwcdnqx.hebyun.com.cn/live/hdxwzh/1500k/tzwj_video.m3u8
18502â,http://jwcdnqx.hebyun.com.cn/live/hdkj/1500k/tzwj_video.m3u8
18530â,http://jwcdnqx.hebyun.com.cn/live/hdgg/1500k/tzwj_video.m3u8
18590â,https://jwcdnqx.hebyun.com.cn/live/clzhpd/1500k/tzwj_video.m3u8
18606â,http://jwcdnqx.hebyun.com.cn/live/jybd/1500k/tzwj_video.m3u8
18622â,http://jwcdnqx.hebyun.com.cn/live/bdxw1/1500k/tzwj_video.m3u8
18638â,http://jwcdnqx.hebyun.com.cn/live/bddst/1500k/tzwj_video.m3u8
18674â,http://jwcdnqx.hebyun.com.cn/live/shpd/1500k/tzwj_video.m3u8
18690â,http://jwcdnqx.hebyun.com.cn/live/yspd/1500k/tzwj_video.m3u8
18706â,http://jwcdnqx.hebyun.com.cn/live/lsdst/1500k/tzwj_video.m3u8
18722â,http://jwcdnqx.hebyun.com.cn/live/jiyunlaiyuan/1500k/tzwj_video.m3u8
18730â,http://jwcdnqx.hebyun.com.cn/live/qyxwpd/1500k/tzwj_video.m3u8
18738â,http://jwcdnqx.hebyun.com.cn/live/qyshpd/1500k/tzwj_video.m3u8
18750â,http://jwcdnqx.hebyun.com.cn/live/wddst/1500k/tzwj_video.m3u8
18770â,http://jwcdnqx.hebyun.com.cn/live/jiyunxushui123/1500k/tzwj_video.m3u8
18822â,http://60.10.203.69:8000/0.m3u8
18894â,http://jwcdnqx.hebyun.com.cn/live/npdspd/1500k/tzwj_video.m3u8
18902â,http://jwcdnqx.hebyun.com.cn/live/qxtvlive1/1500k/tzwj_video.m3u8
18930â,http://jwplay.hebyun.com.cn/live/sndst01/1500k/tzwj_video.m3u8
18954â,http://hls.hsrtv.cn/live/hshstv2.m3u8
18970â,http://zhap.city1000.cn/xinwen/ap_xw.m3u8
19006â,http://hbzqdb.chinashadt.com:1937/live/zqzh.stream_360p/playlist.m3u8
19018â,http://jwcdnqx.hebyun.com.cn/live/cdslywh/1500k/tzwj_video.m3u8
19022â,http://jwcdnqx.hebyun.com.cn/live/cdsxwzhtv/1500k/tzwj_video.m3u8
19042â,http://jwcdnqx.hebyun.com.cn/live/cdsggshtv/1500k/tzwj_video.m3u8
19082â,http://jwplay.hebyun.com.cn/live/LPTV001/1500k/tzwj_video.m3u8
19090â,http://jwcdnqx.hebyun.com.cn/live/pqzh/1500k/tzwj_video.m3u8
19098â,http://jwcdnqx.hebyun.com.cn/live/pqys/1500k/tzwj_video.m3u8
19202â,http://jwcdnqx.hebyun.com.cn/live/qinghe/1500k/tzwj_video.m3u8
19230â,https://nlive.zjkgdcs.com:8572/live/xwzhpd.m3u8
19238â,https://nlive.zjkgdcs.com:8572/live/zjktv2.m3u8
19954â,https://d2lp2ch2.live.sxmty.com/live/hls/dd05b3d63074444abe815913a24d3a35/4c59b61fb67f4a45b7fa1f8416b9fffb-1.m3u8
19962â,https://83awgyp5.live.sxmty.com/live/hls/6f6f4b36f9bd42628b718b595ba507ed/724b7e8907a8414d873eb2a2f69bfa18.m3u8
20042â,http://1yp7hc5p.live.sxmty.com/live/hls/bff8529922344209985b6e49baa9555a/efa2543628fc4a7ea93d3d6c975f77dc.m3u8
20090â,https://iwlbdjk7.live.sxmty.com/live/hls/768ce7880a2545daac8d20a1910a399b/72b4712ef0224990ab744552c190f28c.m3u8
20098â,http://jxlive.jxrmtzx.com:8091/live/xwzh.m3u8
20150â,http://live.njgdmm.com/changzhi/cztv1.m3u8
20162â,http://live.njgdmm.com/changzhi/cztv2.flv
20166â,http://live.njgdmm.com/changzhi/cztv2.m3u8
20178â,http://live.njgdmm.com/changzhi/czetv.flv
20182â,http://live.njgdmm.com/changzhi/czetv.m3u8
20190â,http://zmjp3jin.live.sxmty.com/live/hls/268fe96f955d496db37fb10bb887cda9/fc196029d289449ea524a94a95379a0d.m3u8
20238â,https://f3jok3az.live.sxmty.com/live/hls/ebaa2bf2e7f94dc79d4e642ac76d2415/0d97361a940348729fbd0ee3f4eb9e47.m3u8
20246â,http://uzoiczhh.live.sxmty.com/live/hls/0d41f1480c4042d49927858f01fde707/53130407737b417b9a6259b57246bae3.m3u8
20250â,http://60.220.198.84:81/0.m3u8
20278â,http://jzlive.jztvnews.com:90/live/jzzh.m3u8
20290â,http://jzlive.jztvnews.com:90/live/jzgg.m3u8
